numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08153052720268100001,Procedimento Comum Cível,Oncológico,20260303164350,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08157140320268100001,Procedimento Comum Cível,Cédula de Crédito Comercial,20260304160020,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08158110320268100001,Procedimento Comum Cível,Plano de Saúde ,20260304204508,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08185322520268100001,Tutela Antecipada Antecedente,Tutela de Urgência | Plano de Saúde ,20260312204855,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08252356920268100001,Procedimento Comum Cível,Plano de Saúde ,20260402140731,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08249740720268100001,Procedimento Comum Cível,Oncológico | Urgência,20260401165450,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08252539020268100001,Procedimento Comum Cível,Consulta,20260402151911,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08280313320268100001,Procedimento Comum Cível,Erro Médico | Fornecimento de insumos | Liminar ,20260413183307,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08271375720268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer | Consulta,20260410094513,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08300744020268100001,Procedimento Comum Cível,Plano de Saúde ,20260420122604,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08270145920268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260409175334,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08330147520268100001,Procedimento Comum Cível,Seguro,20260429153006,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08340773820268100001,Procedimento Comum Cível,Desconto em folha de pagamento | Indenização por Dano Material,20260504170604,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08365425420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250428114918,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08322006320268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260427145929,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08322075520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260427150346,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08328865520268100001,Procedimento Comum Cível,Reajuste contratual | Obrigação de Fazer / Não Fazer,20260429115655,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08369138120268100001,Procedimento Comum Cível,Plano de Saúde ,20260513130905,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08346740720268100001,Procedimento Comum Cível,Plano de Saúde ,20260506105548,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08387507420268100001,Procedimento Comum Cível,Consulta | Reajuste contratual,20260519103919,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08398601120268100001,Procedimento Comum Cível,Consulta,20260521161119,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08371562520268100001,Procedimento Comum Cível,Plano de Saúde  | Erro Médico,20260513210925,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08379091620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250501130403,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08401858320268100001,Procedimento Comum Cível,Pagamento,20260522122747,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08419733520268100001,Procedimento Comum Cível,Liminar  | Tratamento médico-hospitalar | Erro Médico,20260527180847,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08429900920268100001,Procedimento Comum Cível,Plano de Saúde ,20260530145630,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08207814620268100001,Procedimento Comum Cível,Reajuste contratual,20260320095106,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08214304520258100001,Procedimento Comum Cível,Fornecimento de insumos,20250312224137,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08201847720268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care) | Tratamento Domiciliar (Home Care),20260318153714,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08230254520268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260326153029,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08234784020268100001,Procedimento Comum Cível,Indenização por Dano Material | Tutela de Urgência | Serviços Hospitalares | Consulta,20260327153146,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08292447420268100001,Procedimento Comum Cível,Plano de Saúde ,20260416165227,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08309243120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20250408161526,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08313969520268100001,Procedimento Comum Cível,Liminar  | Reajuste contratual,20260424110546,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08302537120268100001,Procedimento Comum Cível,Fornecimento de insumos,20260421153638,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08292700920258100001,Procedimento Comum Cível,Fornecimento de insumos,20250403120156,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08318922720268100001,Procedimento Comum Cível,Urgência | Tratamento médico-hospitalar,20260426202727,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08338521820268100001,Procedimento Comum Cível,Urgência | Plano de Saúde ,20260504100146,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08324390420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250413194026,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08349507220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250423122615,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08381920520268100001,Procedimento Comum Cível,Plano de Saúde ,20260517162011,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08366022720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250428131021,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08386658820268100001,Procedimento Comum Cível,Fornecimento de medicamentos | Fornecimento de insumos,20260519084932,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08422712720268100001,Procedimento Comum Cível,Plano de Saúde ,20260528145521,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08433914220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250516155640,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08452592120268100001,Tutela Antecipada Antecedente,Urgência,20260608201108,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08434023720268100001,Procedimento Comum Cível,Reajuste contratual,20260601152632,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08466718420268100001,Procedimento Comum Cível,Urgência | Tratamento médico-hospitalar,20260611220330,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08495697020268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260622115155,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08482636620268100001,Procedimento Comum Cível,Plano de Saúde  | Reajuste contratual,20260617150551,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08291901120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260416155752,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08262411420268100001,Procedimento Comum Cível,Plano de Saúde ,20260407231224,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08276558120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250329192556,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08276684620268100001,Procedimento Comum Cível,Irregularidade no atendimento | Plano de Saúde  | Serviços Hospitalares | Seguro,20260412224848,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08306122120268100001,Procedimento Comum Cível,Indenização por Dano Material | Erro Médico,20260422171239,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08306226520268100001,Procedimento Comum Cível,Reajuste contratual | Plano de Saúde  | Dever de Informação | Erro Médico | Serviços Hospitalares | Práticas Abusivas,20260422172129,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08311579120268100001,Procedimento Comum Cível,Fornecimento de insumos,20260423172439,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08264386620268100001,Procedimento Comum Cível,Reajuste contratual,20260408160823,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08303986420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250407160730,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08342396720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250420043528,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08367405720268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260512220024,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08367292820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260512200557,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08395760320268100001,Procedimento Comum Cível,Urgência,20260520220425,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08395847720268100001,Procedimento Comum Cível,Plano de Saúde ,20260520224456,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08387909020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250505213940,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08400021520268100001,Procedimento Comum Cível,Pagamento,20260522083649,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08400342020268100001,Procedimento Comum Cível,Pagamento,20260522093047,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08419993320268100001,Procedimento Comum Cível,Urgência | Plano de Saúde ,20260527203929,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08428065320268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260529154322,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08415273220268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer | Plano de Saúde ,20260526212000,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08435756120268100001,Procedimento Comum Cível,Indenização por Dano Material | Serviços Hospitalares,20260601225817,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08461902420268100001,Procedimento Comum Cível,Erro Médico | Indenização por Dano Material,20260611003904,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08470719820268100001,Procedimento Comum Cível,Cláusula Penal,20260613134727,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08465392720268100001,Procedimento Comum Cível,Serviços Hospitalares | Cláusula Penal,20260611162720,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08481484520268100001,Procedimento Comum Cível,Erro Médico,20260617114418,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08487905220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250531194047,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08497819120268100001,Procedimento Comum Cível,Acidente de Trânsito | Abatimento proporcional do preço  | Acidente de Trânsito,20260622191515,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08497888320268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260622205319,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08526571920268100001,Procedimento Comum Cível,Plano de Saúde ,20260702162605,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08501663920268100001,Procedimento Comum Cível,Plano de Saúde ,20260623174101,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08515755020268100001,Procedimento Comum Cível,Plano de Saúde  | Urgência,20260629133009,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08525154920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250611221244,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08553689420268100001,Cumprimento Provisório de Sentença,Tratamento médico-hospitalar,20260710163842,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08533527020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260705103710,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08612437920258100001,Procedimento Comum Cível,Planos de saúde,20250707173216,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08756473820258100001,Procedimento Comum Cível,Planos de saúde,20250820100536,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08814596120258100001,Procedimento Comum Cível,Planos de saúde | Tratamento médico-hospitalar | Plano de Saúde ,20250905164349,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08891840420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251001010901,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08893625020258100001,Tutela Antecipada Antecedente,Planos de saúde,20251001124818,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09030931620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico | Plano de Saúde ,20251113111348,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09045533820258100001,Procedimento Comum Cível,Fornecimento de insumos,20251118111835,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08436059620268100001,Tutela Antecipada Antecedente,Reajuste contratual,20260602001647,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08416563720268100001,Procedimento Comum Cível,Prestação de Serviços,20260527103133,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08461521220268100001,Procedimento Comum Cível,Erro Médico | Erro Médico | Obrigação de Fazer / Não Fazer | Revisão de Tutela Antecipada Antecedente,20260610192547,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08498078920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260622223909,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08484220920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico | Liminar ,20260617184029,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08493352520258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250603001552,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08507666020268100001,Procedimento Comum Cível,Erro Médico | Reajuste contratual,20260625120941,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08513356120268100001,Tutela Cautelar Antecedente,Tratamento Domiciliar (Home Care),20260626220541,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08507042020268100001,Procedimento Comum Cível,Reajuste contratual,20260625104113,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08523255220268100001,Procedimento Comum Cível,Plano de Saúde ,20260701200801,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08543893520268100001,Procedimento Comum Cível,Fornecimento de medicamentos | Erro Médico,20260708140326,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08553559520268100001,Cumprimento Provisório de Sentença,Reajuste contratual,20260710161952,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08484411520268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260617204450,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08513685120268100001,Procedimento Comum Cível,Plano de Saúde ,20260627121957,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08520622020268100001,Procedimento Comum Cível,Reajuste contratual,20260701101601,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08568524720268100001,Procedimento Comum Cível,Reajuste contratual | Erro Médico,20260715185204,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08559968320268100001,Procedimento Comum Cível,Reajuste contratual,20260713192122,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08566137720258100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar | Liminar ,20250624140900,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08670871020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250723152951,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08733210820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250812182741,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08773899820258100001,Procedimento Comum Cível,Planos de saúde | Reajuste contratual,20250825215417,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08774107420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250826032603,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08724455320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250808165418,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08750177920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250818195234,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08884756620258100001,Procedimento Comum Cível,Planos de saúde,20250929132555,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08868361320258100001,Procedimento Comum Cível,Fornecimento de insumos,20250923222201,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08863303720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Planos de saúde,20250922170834,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09000827620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251104203310,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08945078720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251016151537,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09089548020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251203121158,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08976161220258100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20251028003837,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09060707820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251124180707,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09016286920258100001,Procedimento Comum Cível,Reajuste contratual,20251109125833,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09016416820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251109190817,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09102608420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251209085747,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09123661920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251215024023,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09144318420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251219172122,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09141364720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251219062147,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08710502620258100001,Procedimento Comum Cível,Planos de saúde,20250805102649,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09005841520258100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar,20251105220909,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09077734420258100001,Procedimento Comum Cível,Liminar  | Tratamento médico-hospitalar,20251128220352,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09136133520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251217192017,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08609111520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250706170514,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08766060920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250822120610,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08785219320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250828124943,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08717665320258100001,Tutela Antecipada Antecedente,Planos de saúde,20250807094511,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08775345720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250826113707,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08969232820258100001,Procedimento Comum Cível,Erro Médico,20251024110842,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09065315020258100001,Procedimento Comum Cível,Tutela de Urgência | Liminar  | Revisão de Tutela Antecipada Antecedente | Plano de Saúde  | Fornecimento de medicamentos,20251125173819,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09145617420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251220175936,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09113624420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251211123351,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09119400720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251212145349,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09134185020258100001,Procedimento Comum Cível,Plano de Saúde  | Erro Médico | Tratamento Domiciliar (Home Care),20251217114529,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09071472520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251127104620,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09072425520258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20251127134407,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09043819620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Plano de Saúde ,20251117204117,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08720965020258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar,20250807184648,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08724576720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250808172023,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08287744320268100001,Procedimento Comum Cível,Fornecimento de insumos,20260415182839,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08335456420268100001,Tutela Antecipada Antecedente,Fornecimento de insumos,20260430205910,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08309708320268100001,Procedimento Comum Cível,Fornecimento de insumos,20260423130144,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08512779220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250609052211,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08271222520258100001,Procedimento Comum Cível,Fornecimento de insumos,20250327163320,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08602876320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250704083228,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08007932220258100018,Procedimento do Juizado Especial Cível,Fornecimento de insumos,20250428181750,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08544563420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250617120224,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
